Shader Name,Compiled,Graphics API,Stage,Pass Type,Pass Name,Keywords,Platform Keywords,Requirements
"Hidden/BlitCopy","True","D3D","Vertex","Normal","Pass 0","<no keywords>","UNITY_ENABLE_REFLECTION_BUFFERS, UNITY_USE_DITHER_MASK_FOR_ALPHABLENDED_SHADOWS, UNITY_PBS_USE_BRDF1, UNITY_SPECCUBE_BOX_PROJECTION, UNITY_SPECCUBE_BLENDING, UNITY_ENABLE_DETAIL_NORMALMAP, SHADER_API_DESKTOP, UNITY_LIGHT_PROBE_PROXY_VOLUME, UNITY_LIGHTMAP_RGBM_ENCODING","BaseShaders, Derivatives"
"Hidden/BlitCopy","True","D3D","Fragment","Normal","Pass 0","<no keywords>","UNITY_ENABLE_REFLECTION_BUFFERS, UNITY_USE_DITHER_MASK_FOR_ALPHABLENDED_SHADOWS, UNITY_PBS_USE_BRDF1, UNITY_SPECCUBE_BOX_PROJECTION, UNITY_SPECCUBE_BLENDING, UNITY_ENABLE_DETAIL_NORMALMAP, SHADER_API_DESKTOP, UNITY_LIGHT_PROBE_PROXY_VOLUME, UNITY_LIGHTMAP_RGBM_ENCODING","BaseShaders, Derivatives"
"Hidden/Internal-GUITexture","True","D3D","Vertex","Normal","Pass 0","<no keywords>","UNITY_ENABLE_REFLECTION_BUFFERS, UNITY_USE_DITHER_MASK_FOR_ALPHABLENDED_SHADOWS, UNITY_PBS_USE_BRDF1, UNITY_SPECCUBE_BOX_PROJECTION, UNITY_SPECCUBE_BLENDING, UNITY_ENABLE_DETAIL_NORMALMAP, SHADER_API_DESKTOP, UNITY_LIGHT_PROBE_PROXY_VOLUME, UNITY_LIGHTMAP_RGBM_ENCODING","BaseShaders"
"Hidden/Internal-GUITexture","True","D3D","Fragment","Normal","Pass 0","<no keywords>","UNITY_ENABLE_REFLECTION_BUFFERS, UNITY_USE_DITHER_MASK_FOR_ALPHABLENDED_SHADOWS, UNITY_PBS_USE_BRDF1, UNITY_SPECCUBE_BOX_PROJECTION, UNITY_SPECCUBE_BLENDING, UNITY_ENABLE_DETAIL_NORMALMAP, SHADER_API_DESKTOP, UNITY_LIGHT_PROBE_PROXY_VOLUME, UNITY_LIGHTMAP_RGBM_ENCODING","BaseShaders"
"Hidden/Internal-GUITexture","True","D3D","Vertex","Normal","Pass 0","<no keywords>","UNITY_ENABLE_REFLECTION_BUFFERS, UNITY_USE_DITHER_MASK_FOR_ALPHABLENDED_SHADOWS, UNITY_PBS_USE_BRDF1, UNITY_SPECCUBE_BOX_PROJECTION, UNITY_SPECCUBE_BLENDING, UNITY_ENABLE_DETAIL_NORMALMAP, SHADER_API_DESKTOP, UNITY_LIGHT_PROBE_PROXY_VOLUME, UNITY_LIGHTMAP_RGBM_ENCODING","BaseShaders"
"Hidden/Internal-GUITexture","True","D3D","Fragment","Normal","Pass 0","<no keywords>","UNITY_ENABLE_REFLECTION_BUFFERS, UNITY_USE_DITHER_MASK_FOR_ALPHABLENDED_SHADOWS, UNITY_PBS_USE_BRDF1, UNITY_SPECCUBE_BOX_PROJECTION, UNITY_SPECCUBE_BLENDING, UNITY_ENABLE_DETAIL_NORMALMAP, SHADER_API_DESKTOP, UNITY_LIGHT_PROBE_PROXY_VOLUME, UNITY_LIGHTMAP_RGBM_ENCODING","BaseShaders"
"Hidden/Internal-GUITextureClip","True","D3D","Vertex","Normal","Pass 0","<no keywords>","UNITY_ENABLE_REFLECTION_BUFFERS, UNITY_USE_DITHER_MASK_FOR_ALPHABLENDED_SHADOWS, UNITY_PBS_USE_BRDF1, UNITY_SPECCUBE_BOX_PROJECTION, UNITY_SPECCUBE_BLENDING, UNITY_ENABLE_DETAIL_NORMALMAP, SHADER_API_DESKTOP, UNITY_LIGHT_PROBE_PROXY_VOLUME, UNITY_LIGHTMAP_RGBM_ENCODING","BaseShaders"
"Hidden/Internal-GUITextureClip","True","D3D","Fragment","Normal","Pass 0","<no keywords>","UNITY_ENABLE_REFLECTION_BUFFERS, UNITY_USE_DITHER_MASK_FOR_ALPHABLENDED_SHADOWS, UNITY_PBS_USE_BRDF1, UNITY_SPECCUBE_BOX_PROJECTION, UNITY_SPECCUBE_BLENDING, UNITY_ENABLE_DETAIL_NORMALMAP, SHADER_API_DESKTOP, UNITY_LIGHT_PROBE_PROXY_VOLUME, UNITY_LIGHTMAP_RGBM_ENCODING","BaseShaders"
"Hidden/Internal-GUITextureClip","True","D3D","Vertex","Normal","Pass 0","<no keywords>","UNITY_ENABLE_REFLECTION_BUFFERS, UNITY_USE_DITHER_MASK_FOR_ALPHABLENDED_SHADOWS, UNITY_PBS_USE_BRDF1, UNITY_SPECCUBE_BOX_PROJECTION, UNITY_SPECCUBE_BLENDING, UNITY_ENABLE_DETAIL_NORMALMAP, SHADER_API_DESKTOP, UNITY_LIGHT_PROBE_PROXY_VOLUME, UNITY_LIGHTMAP_RGBM_ENCODING","BaseShaders"
"Hidden/Internal-GUITextureClip","True","D3D","Fragment","Normal","Pass 0","<no keywords>","UNITY_ENABLE_REFLECTION_BUFFERS, UNITY_USE_DITHER_MASK_FOR_ALPHABLENDED_SHADOWS, UNITY_PBS_USE_BRDF1, UNITY_SPECCUBE_BOX_PROJECTION, UNITY_SPECCUBE_BLENDING, UNITY_ENABLE_DETAIL_NORMALMAP, SHADER_API_DESKTOP, UNITY_LIGHT_PROBE_PROXY_VOLUME, UNITY_LIGHTMAP_RGBM_ENCODING","BaseShaders"
